@relation 'Ant17-Arrondi5-weka.filters.unsupervised.attribute.Remove-R1-4,6-17,29'

@attribute #Critical numeric
@attribute 'd(LOC,FANIN)' numeric
@attribute 'd(Qi,FANIN)' numeric
@attribute 'd(WMC,FANIN)' numeric
@attribute 'd( WMC,CBO)' numeric
@attribute 'd(Qi,CBO)' numeric
@attribute 'd(LOC, CBO)' numeric
@attribute 'd(LOC, Ce)' numeric
@attribute 'd(LOC, Ca)' numeric
@attribute 'd(WMC, Ce)' numeric
@attribute 'd(WMC, Ca)' numeric
@attribute Risk1 numeric

@data
0,4533.68283,422,437.65283,507.4367,494,4540.95056,4514.14355,4540.84188,121.45781,506.46323,0
0,4508.41935,418.00072,434.06566,505.72028,492.00061,4515.88142,4489.13644,4515.88142,122.12289,505.72028,0
0,4508.41935,418.00072,434.06566,505.72028,492.00061,4515.88142,4489.13644,4515.88142,122.12289,505.72028,0
0,4538.01565,415,430.90718,497.70674,484,4544.8451,4519.1279,4545.05853,120.88011,499.65188,0
0,4435.50459,426,440.73235,507.73418,495,4442.66249,4415.13092,4442.88577,118.00424,509.68422,0
0,4479.11342,424.00001,439.84656,505.72028,492.00001,4486.06119,4459.10776,4486.61231,121.03718,510.58594,0
0,4454.41713,426,440.73235,507.73418,495,4461.54469,4434.13035,4461.76703,118.00424,509.68422,0
0,4436.30838,424.00001,439.58162,504.5166,491.00001,4443.21246,4416.1387,4443.32308,121.16518,505.48986,0
0,4313.08938,426.00008,441.24936,504.28762,491.00007,4319.99363,4292.09797,4320.33564,118.60017,507.20903,0
0,4310.90199,424,439.84656,511.55938,498,4318.80817,4290.15105,4318.80817,122.41323,511.55938,0
0,4382.75256,426.00035,441.51104,503.54344,490.0003,4389.4355,4362.08987,4390.33575,119.33147,511.33159,0
0,4482.19466,425,440.54625,504.5166,491,4488.93362,4462.10085,4489.59386,119.81653,510.35772,0
0,4482.19466,425,440.54625,504.5166,491,4488.93362,4462.10085,4489.59386,119.81653,510.35772,0
0,4475.32133,426,440.73235,506.75931,494,4482.30532,4455.11493,4482.74793,117.4436,510.65938,0
0,4555.58778,422,437.38884,505.26132,492,4562.60452,4536.14285,4562.60452,120.50311,505.26132,0
0,4521.62681,410,426.36721,494.05364,480,4528.51068,4503.1137,4528.93641,121.29716,497.94076,0
0,4480.20368,425,440.284,511.10566,498,4487.71701,4460.15347,4487.60615,120.80563,510.13136,0
0,4493.14522,425,440.54625,510.35772,497,4500.52641,4473.14487,4500.52641,121.45781,510.35772,0
0,4453.42172,426,441.24936,511.10566,498,4460.88478,4433.15441,4460.77325,120.80563,510.13136,0
0,4527.80223,423.00069,438.61715,507.4367,494.00059,4534.98622,4508.13587,4535.09526,121.16518,508.41027,0
0,4505.18601,426,440.73235,507.73418,495,4512.23337,4485.1214,4512.45321,117.72001,509.68422,0
0,4520.83289,423,438.88267,507.66623,494,4528.02794,4501.12097,4528.35621,121.5648,510.58594,0
0,4427.54164,426,441.24936,506.23512,493,4434.4896,4407.10903,4434.93608,119.105,510.13136,0
0,4554.87102,425,440.02386,504.06051,491,4561.5026,4535.14289,4561.5026,119.54915,504.06051,0
0,4542.45848,420,435.72468,500.62461,487,4549.14256,4523.12038,4549.46469,120.60265,503.54344,0
0,4061.19404,424,439.58162,510.35772,497,4069.46311,4039.16947,4069.3411,121.75796,509.38394,0
0,4516.75691,422,437.91894,509.6126,496,4524.27066,4497.14409,4524.27066,122.41323,509.6126,0
0,4357.77397,425.00002,440.81062,509.6126,496.00001,4365.27032,4337.14941,4365.27032,122.41323,509.6126,0
0,4455.31705,425,440.81062,502.80215,489,4461.87696,4435.08839,4462.7608,120.30378,510.58594,0
0,4489.25796,426.00117,440.73235,506.75931,494.00101,4496.2203,4469.12184,4496.5509,117.72001,509.68422,0
0,4522.01603,425,440.284,510.13136,497,4529.35017,4502.15204,4529.24055,120.80563,509.15715,0
0,4431.5231,426.00117,441.51104,503.54344,490.00102,4438.1326,4411.09533,4438.9109,119.57006,510.35772,6
0,4405.54764,425.00002,440.81062,506.6932,493.00002,4412.62666,4385.11676,4413.07534,121.29716,510.58594,0
0,4296.9701,424,440.11362,506.92504,493,4304.32631,4276.12734,4304.55584,122.52755,508.87032,0
0,4399.67237,426,441.51104,508.41027,495,4406.88847,4379.13199,4407.11357,120.88011,510.35772,0
0,4457.26822,414,430.4881,496.23382,482,4464.09767,4438.11537,4464.42258,122.26201,499.14827,0
0,4379.76677,426.00117,441.77483,500.85727,487.00103,4386.12015,4359.07754,4387.24173,119.85408,510.58594,0
0,4485.27602,426,441.24936,508.18304,495,4492.35462,4465.12195,4492.57543,119.64113,510.13136,0
1,4504.19049,426.00001,441.51104,508.41027,495.00001,4511.23941,4484.12143,4511.56957,120.60265,511.33159,5
0,4499.21293,426.00065,441.24936,494.55637,481.00057,4504.75327,4479.13675,4504.86015,120.20815,495.52901,0
0,4485.18116,425.00031,440.81062,510.58594,497.00026,4492.57543,4465.14513,4492.57543,122.41323,510.58594,0
0,4518.12793,426,440.73235,488.25608,475,4523.01105,4498.15218,4522.90615,118.90332,487.28329,0
0,4531.97187,425,440.54625,507.4367,494,4538.96244,4512.13575,4539.07138,121.16518,508.41027,0
0,4511.96631,424.0003,439.84656,509.6126,496.00026,4519.30083,4492.14425,4519.30083,122.41323,509.6126,0
0,4450.43548,426.00115,441.77483,501.82965,488.00101,4456.7975,4430.08228,4457.79194,120.07498,510.58594,0
0,4487.26699,426.00071,441.24936,506.23512,493.00061,4494.12261,4467.12189,4494.45269,119.64113,509.15715,0
0,4453.42172,426,441.51104,508.41027,495,4460.55086,4433.12283,4460.88478,120.60265,511.33159,0
0,4465.36684,426,441.51104,506.46323,493,4472.25603,4445.1081,4472.69874,120.07081,510.35772,0
0,4445.45847,426.00117,441.77483,504.74746,491.00102,4452.15745,4425.10169,4452.82315,120.78493,510.58594,0
0,4553.96882,426,440.73235,509.68422,497,4561.1583,4534.15097,4561.04944,118.90332,508.70915,0
0,4533.86943,424,439.84656,509.6126,496,4541.16857,4514.15164,4541.05946,122.71104,508.63936,0
0,4416.5928,426.00117,441.77483,502.80215,489.00102,4423.11395,4396.08917,4424.00554,120.30378,510.58594,0
0,4440.48151,426,441.77483,511.55938,498,4447.96628,4420.1466,4447.96628,122.41323,511.55938,0
0,4474.32587,426.00009,441.51104,508.41027,495.00008,4481.42176,4454.12977,4481.64311,120.88011,510.35772,0
0,4480.29865,426,441.51104,508.41027,495,4487.3851,4460.12208,4487.71701,120.60265,511.33159,0
0,4489.25796,426.00117,441.77483,500.85727,487.00103,4495.4566,4469.08156,4496.44048,120.07498,509.6126,0
0,4441.47689,426,441.77483,510.58594,497,4448.84817,4421.13854,4448.95999,122.12289,511.55938,0
0,4536.94986,425,440.54625,508.41027,495,4544.04159,4517.14346,4544.04159,121.45781,508.41027,0
0,4478.30772,426.00005,441.77483,509.6126,496.00005,4485.50778,4458.12965,4485.72937,121.84006,511.55938,0
0,4460.38967,426,441.77483,508.63936,495,4467.50769,4440.13018,4467.72974,121.84006,510.58594,0
0,4540.55966,421,436.95538,506.6932,493,4547.80057,4521.1514,4547.69227,122.71104,505.72028,0
0,4555.50711,399,415.80043,445.63326,430,4558.32689,4538.15083,4558.23266,122.71104,444.66842,0
0,4544.63519,422,437.91894,505.72028,492,4551.66881,4525.1432,4551.66881,122.41323,505.72028,0
0,4503.10049,425,440.81062,511.55938,498,4510.57568,4483.15269,4510.46539,122.71104,510.58594,0
0,4216.57456,426.00117,442.04072,504.9802,491.00102,4223.63658,4195.10727,4224.33829,121.75385,510.81601,0
0,4557.30238,419,435.02873,475.61539,461,4561.35561,4538.15083,4561.25465,122.71104,474.64618,0
0,4511.15916,426.00117,441.77483,506.6932,493.00101,4517.97853,4491.10699,4518.52686,121.03718,511.55938,0
0,4519.12348,426.00025,441.51104,507.4367,494.00021,4526.03988,4499.12847,4526.25861,120.88011,509.38394,0
0,4524.10124,426,441.51104,508.41027,495,4531.11918,4504.12833,4531.3381,120.88011,510.35772,0
0,4538.94107,425,440.81062,511.55938,498,4546.35733,4519.15147,4546.2479,122.71104,510.58594,0
0,4544.91474,425,440.81062,509.6126,496,4552.10292,4525.13536,4552.21199,122.12289,510.58594,0
0,4555.96005,426,441.24936,481.92219,468,4560.07895,4536.1509,4559.97643,120.80563,480.95114,0
0,4555.96005,426,441.24936,501.36713,488,4562.17492,4536.12004,4562.49679,119.64113,504.28762,0
0,4535.05248,426.00117,441.51104,509.38394,496.00101,4542.16259,4515.12802,4542.38142,120.88011,511.33159,0
0,4526.09235,426,441.51104,507.4367,494,4532.99812,4506.13593,4533.10721,121.16518,508.41027,0
0,4517.13239,426.00117,441.77483,507.66623,494.00101,4524.05183,4497.12108,4524.3804,121.5648,510.58594,0
0,4516.04263,425,440.81062,511.55938,498,4523.49644,4496.15224,4523.38645,122.71104,510.58594,0
0,4508.17258,426,441.77483,508.63936,495,4515.21528,4488.12132,4515.54515,121.5648,511.55938,0
0,4536.04806,426,441.77483,510.58594,497,4543.2659,4516.14349,4543.2659,122.41323,510.58594,0
0,4536.04806,426,441.77483,510.58594,497,4543.2659,4516.14349,4543.2659,122.41323,510.58594,0
0,4536.04806,426,441.77483,510.58594,497,4543.2659,4516.14349,4543.2659,122.41323,510.58594,0
0,4536.04806,426,441.77483,510.58594,497,4543.2659,4516.14349,4543.2659,122.41323,510.58594,0
0,4394.69589,426.00117,442.04072,504.9802,491.00102,4401.47214,4374.10288,4402.1455,121.75385,510.81601,6
0,4481.29412,426,442.04072,506.92504,493,4488.15887,4461.11477,4488.6,122.26201,510.81601,0
0,4506.18153,426,441.77483,508.63936,495,4513.22734,4486.12138,4513.55736,121.5648,511.55938,0
0,4506.18153,426,441.77483,508.63936,495,4513.22734,4486.12138,4513.55736,121.5648,511.55938,0
0,4529.07905,426,441.77483,509.6126,496,4536.19852,4509.12819,4536.41764,121.84006,511.55938,0
0,4494.23542,426,441.77483,511.55938,498,4501.63082,4474.14483,4501.63082,122.41323,511.55938,0
0,4544.01276,426,441.51104,509.38394,496,4551.10888,4524.13539,4551.21797,121.16518,510.35772,0
0,4541.74119,423.00118,439.15032,509.84311,496.00101,4549.12079,4522.13545,4549.22993,123.08127,510.81601,0
0,4556.95567,426,441.51104,506.46323,493,4563.70661,4537.14282,4563.70661,121.45781,506.46323,0
0,4556.95567,426,441.51104,507.4367,494,4563.81474,4537.1274,4563.92309,120.88011,508.41027,0
0,4556.95567,426,441.51104,506.46323,493,4563.70661,4537.12001,4563.92309,120.60265,508.41027,0
0,4556.95567,426,441.51104,507.4367,494,4563.81474,4537.1274,4564.03166,120.88011,509.38394,0
0,4550.79521,424,440.11362,507.89763,494,4557.85004,4531.14301,4557.85004,123.36936,507.89763,0
0,4546.99956,426.00106,441.77483,509.6126,496.00091,4554.09102,4527.12768,4554.30928,121.84006,511.55938,0
0,4527.08792,426,441.77483,510.58594,497,4534.32002,4507.14377,4534.32002,122.41323,510.58594,0
0,4542.02158,426,441.77483,510.58594,497,4549.22993,4522.15137,4549.12079,122.71104,509.6126,0
0,4551.88412,425,441.07709,510.81601,497,4559.17021,4532.15103,4559.06131,123.66487,509.84311,0
0,4539.03481,426.00001,442.04072,510.81601,497.00001,4546.2479,4519.13554,4546.35733,123.08127,511.78902,0
0,4487.26699,426,442.04072,510.81601,497,4494.56316,4467.13711,4494.67385,123.08127,511.78902,0
0,4513.15023,426.00001,442.04072,510.81601,497.00001,4520.40463,4493.14422,4520.40463,123.36936,510.81601,0
0,4536.04806,426,442.04072,508.87032,495,4543.04755,4516.12057,4543.3754,122.52755,511.78902,0
0,4547.9016,425,441.07709,508.87032,495,4554.97629,4528.14311,4554.97629,123.36936,508.87032,0
0,4558.76047,424,440.11362,493.32038,479,4564.20442,4539.13494,4564.30948,123.08127,494.29141,0
0,4557.95129,426,441.77483,505.72028,492,4564.59286,4538.11282,4565.02574,121.29716,509.6126,0
0,4556.95567,426,441.77483,510.58594,497,4564.14044,4537.15087,4564.03166,122.71104,509.6126,0
0,4557.95129,426,441.77483,509.6126,496,4565.02574,4538.14279,4565.02574,122.41323,509.6126,0
0,4546.99956,426,442.04072,509.84311,496,4554.09102,4527.1353,4554.20004,123.08127,510.81601,0
0,4547.99516,426,442.04072,509.84311,496,4555.08507,4528.14311,4555.08507,123.36936,509.84311,0
0,4553.96882,426,442.04072,510.81601,497,4561.1583,4534.15097,4561.04944,123.66487,509.84311,0
0,4553.96882,426,442.04072,511.78902,498,4561.26737,4534.15097,4561.1583,123.66487,510.81601,0
0,4104.27253,427.00001,439.96023,500.35687,489.00001,4111.18535,4082.08929,4112.26556,109.38464,509.15616,0
0,4558.94692,426,442.04072,506.92504,493,4565.69491,4539.1508,4565.58704,123.66487,505.95257,0
0,4558.94692,426,442.04072,508.87032,495,4565.9113,4539.1508,4565.803,123.66487,507.89763,0
0,4558.94692,426,442.04072,508.87032,495,4565.9113,4539.13494,4565.9113,123.08127,508.87032,0
0,4176.88329,427,440.44636,501.7609,490,4183.79314,4155.09434,4184.73763,111.57061,509.57629,0
0,4388.82137,427.00008,440.44636,504.69099,493.00007,4395.7335,4368.11,4396.29708,112.36103,509.57629,0
0,4277.3666,427,440.20223,501.54661,490,4284.11438,4256.0988,4284.92065,110.86027,508.38765,0
0,4270.40162,427,440.20223,503.50074,492,4277.38998,4249.10591,4278.08427,111.12605,509.36529,0
0,4431.61934,427.00033,440.44636,502.73751,491.00028,4438.24312,4411.09533,4439.02298,111.82576,509.57629,0
0,4446.45387,426.00001,442.30872,512.02051,498.00001,4453.9286,4426.15465,4453.8169,124.61942,511.04794,0
0,4439.58219,427.00031,440.69264,502.95328,491.00027,4446.1941,4419.09516,4446.97257,112.79184,509.78917,0
0,4537.13764,427,437.65854,484.60396,475,4541.90643,4517.03199,4543.93277,97.49359,503.24149,0
0,4302.24244,427.00105,440.94104,505.12276,493.00091,4309.29345,4281.11224,4309.86833,114.28473,510.00392,0
1,4257.46697,427,441.44422,504.58696,492,4264.47652,4236.10623,4265.17292,115.94826,510.43903,5
0,4469.44404,427.00028,441.69899,505.78454,493.00024,4476.23167,4449.108,4476.78512,117.17508,510.65938,0
0,4264.43173,427,442.21488,503.31402,490,4271.19995,4243.0991,4272.00866,118.60017,510.13136,0
0,4438.58682,427.00031,441.19157,504.36594,492.00027,4445.31079,4418.10185,4445.97886,114.98261,510.22054,0
0,4438.58682,427.00087,441.95588,505.03465,492.00076,4445.31079,4418.10185,4445.86696,117.8813,509.90685,0
0,4460.48529,427,441.44422,498.73841,486,4466.51945,4440.12263,4466.84687,116.76044,501.66224,0
0,4383.84512,427.00117,442.21488,505.26132,492.00102,4390.65291,4363.10314,4391.3293,118.84864,511.10566,0
0,4467.45319,427.00005,441.95588,506.98323,494.00005,4474.35414,4447.11513,4474.79754,118.40608,510.88159,0
0,4367.92147,427.00002,441.44422,507.51256,495.00002,4375.09246,4347.13296,4375.31919,117.047,509.46344,0
0,4555.86666,425,441.34567,507.15875,493,4562.71246,4536.1509,4562.60452,124.61942,506.18672,0
0,4455.50828,427.00021,441.95588,508.93222,496.00018,4462.64955,4435.13033,4462.87228,118.96218,510.88159,0
0,4439.58219,427.0004,441.44422,505.56206,493.00035,4446.41541,4419.10873,4446.97257,116.21101,510.43903,0
0,4490.34843,427.00004,442.21488,507.20903,494.00004,4497.21425,4470.11454,4497.65539,119.36918,511.10566,0
0,4507.27168,427,441.19157,508.26863,496,4514.33107,4487.1365,4514.44105,116.38728,509.24454,0
0,4413.70343,427.00069,442.21488,508.18304,495.00059,4420.80015,4393.12395,4421.13707,119.64113,511.10566,0
0,4480.39384,427.00012,442.21488,507.20903,494.00011,4487.2749,4460.1148,4487.71701,119.36918,511.10566,0
0,4446.54979,427.00002,442.47599,509.38394,496.00001,4453.70542,4426.13059,4453.9286,120.88011,511.33159,0
0,4554.96443,426,442.30872,512.02051,498,4562.26139,4535.15093,4562.15234,124.61942,511.04794,0
0,4491.3439,427,441.95588,507.95768,495,4498.31813,4471.12928,4498.53865,118.96218,509.90685,0
0,4474.42119,427.00021,442.21488,509.15715,496.00018,4481.53233,4454.12977,4481.75412,119.92081,511.10566,0
0,4479.3984,427.00001,442.21488,507.20903,494.00001,4486.28098,4459.11482,4486.61231,119.36918,510.13136,0
0,4456.50367,427,442.21488,504.28762,491,4463.09052,4436.1303,4463.31099,119.92081,506.23512,0
0,4491.3439,427.0002,441.95588,507.95768,495.00017,4498.31813,4471.12178,4498.64924,118.68024,510.88159,0
0,4312.19318,427,442.7392,504.74746,491,4319.00012,4291.11198,4319.57139,121.03718,509.6126,4
0,4455.50828,427,442.47599,504.5166,491,4462.09659,4435.12277,4462.4277,120.60265,507.4367,0
0,4487.36203,427,442.47599,505.48986,492,4494.01302,4467.10074,4494.67385,119.81653,511.33159,0
0,4321.14904,427,442.7392,509.6126,496,4328.51198,4300.14244,4328.62669,122.12289,510.58594,0
0,4461.4807,427.00057,442.47599,506.46323,493.00049,4468.28043,4441.1082,4468.83486,120.07081,511.33159,0
0,4505.28068,427.00069,441.95588,508.93222,496.00059,4512.34318,4485.12887,4512.56346,118.96218,510.88159,0
0,4510.2582,427,441.95588,509.90685,497,4517.42283,4490.14432,4517.42283,119.54915,509.90685,0
0,4508.26718,427,441.95588,509.90685,497,4515.43497,4488.14438,4515.43497,119.54915,509.90685,0
0,4434.60539,427,442.47599,510.35772,497,4441.89205,4414.1468,4441.89205,121.45781,510.35772,0
0,4376.87845,427,442.7392,506.6932,493,4383.80942,4356.11031,4384.37453,121.03718,511.55938,0
0,4555.96005,426,442.30872,512.02051,498,4563.25542,4536.1509,4563.14639,124.61942,511.04794,0
0,4359.95986,427,442.7392,509.6126,496,4367.25738,4339.13321,4367.48497,121.84006,511.55938,0
0,4509.26269,427.00053,441.95588,508.93222,496.00046,4516.31897,4489.12876,4516.53905,118.96218,510.88159,0
0,4527.18213,427,441.69899,508.70915,496,4534.21052,4507.14377,4534.21052,118.59595,508.70915,0
0,4456.50367,427,442.47599,508.41027,495,4463.53235,4436.1303,4463.75459,120.88011,510.35772,0
0,4518.22233,427.00002,441.95588,510.88159,498.00002,4525.48428,4498.14406,4525.48428,119.54915,510.88159,0
0,4493.33484,427.00019,442.47599,509.38394,496.00017,4500.41609,4473.12922,4500.63695,120.88011,511.33159,0
0,4505.28068,427,442.47599,499.65188,486,4511.25493,4485.06421,4512.56346,118.45674,511.33159,0
0,4554.06247,427,441.69899,496.04234,483,4559.65404,4534.14292,4559.65404,118.59595,496.04234,0
0,4537.13764,427,442.21488,510.13136,497,4544.2599,4517.1356,4544.36937,120.20815,511.10566,0
0,4476.41207,427,442.47599,508.41027,495,4483.40953,4456.12971,4483.63078,120.88011,510.35772,0
0,4516.23128,427,442.47599,510.35772,497,4523.38645,4496.14413,4523.38645,121.45781,510.35772,0
0,4559.75613,424,440.38279,478.04811,463,4563.54785,4540.14273,4563.54785,124.32618,478.04811,0
0,4559.75613,424,440.38279,491.61977,477,4564.98949,4540.14273,4564.98949,124.32618,491.61977,0
0,4506.27618,427.00013,442.47599,509.38394,496.00011,4513.33712,4486.12884,4513.55736,120.88011,511.33159,0
0,4479.3984,427.00005,442.7392,509.6126,496.00004,4486.50164,4459.12962,4486.72319,121.84006,511.55938,0
0,4477.40751,427.00035,442.47599,509.38394,496.0003,4484.51391,4457.12968,4484.73556,120.88011,511.33159,0
0,4472.43032,427,442.7392,508.63936,495,4479.434,4452.1223,4479.76651,121.5648,511.55938,0
0,4525.19105,427.00001,442.47599,507.4367,494.00001,4532.00408,4505.12086,4532.33207,120.60265,510.35772,0
0,4537.13764,427,442.21488,509.15715,496,4544.15064,4517.15154,4544.04159,120.80563,508.18304,0
0,4510.2582,427.00002,442.7392,507.66623,494.00002,4517.09376,4490.11403,4517.53296,121.29716,511.55938,0
0,4516.23128,427,442.47599,508.41027,495,4523.16714,4496.12111,4523.49644,120.60265,511.33159,0
0,4559.84923,425,441.34567,487.73968,473,4564.57325,4540.14273,4564.57325,124.32618,487.73968,0
0,4559.84923,425,441.34567,509.10313,495,4566.90541,4540.15077,4566.79713,124.61942,508.13089,0
0,4379.86415,427,443.00451,506.92504,493,4386.7904,4359.11023,4387.35513,122.0041,511.78902,0
0,4412.70813,427.00117,443.00451,504.9802,491.00102,4419.36025,4392.10246,4420.03088,121.75385,510.81601,0
0,4541.11991,427,442.47599,510.35772,497,4548.23592,4521.14333,4548.23592,121.45781,510.35772,0
0,4527.18213,427,442.47599,508.41027,495,4534.10123,4507.12081,4534.42973,120.60265,511.33159,0
0,4398.77403,427.00117,443.00451,503.03578,489.00102,4405.22474,4378.08954,4406.11995,121.27654,510.81601,0
0,4520.21338,427.00046,442.7392,507.66623,494.0004,4527.03391,4500.121,4527.36226,121.5648,510.58594,0
0,4433.61004,427.00005,443.00451,504.00794,490.00004,4440.12038,4413.10197,4440.78653,121.75385,509.84311,0
0,4534.15097,427,442.7392,508.63936,495,4541.05946,4514.12804,4541.2779,121.84006,510.58594,0
0,4534.15097,427,442.7392,508.63936,495,4541.05946,4514.12804,4541.2779,121.84006,510.58594,0
0,4528.17767,427,442.7392,509.6126,496,4535.20452,4508.12821,4535.42368,121.84006,511.55938,0
0,4545.1022,427,442.47599,504.5166,491,4551.56083,4525.1432,4551.56083,121.45781,504.5166,0
0,4478.40295,427,443.00451,510.81601,497,4485.61846,4458.13739,4485.72937,123.08127,511.78902,0
0,4453.51749,427,443.00451,505.95257,492,4460.21894,4433.10839,4460.77325,122.0041,510.81601,0
0,4488.35749,427,443.00451,510.81601,497,4495.55703,4468.13708,4495.66769,123.08127,511.78902,0
0,4503.28969,427,443.00451,509.84311,496,4510.35531,4483.12893,4510.57568,122.80065,511.78902,0
0,4532.15986,427.00117,442.7392,507.66623,494.00101,4538.96244,4512.12068,4539.28992,121.5648,510.58594,0
0,4544.10662,427.00001,442.7392,508.63936,495.00001,4551,4524.12776,4551.21797,121.84006,510.58594,0
0,4559.94254,426,442.30872,503.2713,489,4566.25897,4540.13491,4566.36617,124.04032,504.243,0
0,4559.94254,426,442.30872,508.13089,494,4566.79713,4540.13491,4566.79713,124.04032,508.13089,0
0,4559.94254,426,442.30872,509.10313,495,4566.90541,4540.15077,4566.79713,124.61942,508.13089,0
0,4559.94254,426,442.30872,509.10313,495,4566.90541,4540.14273,4566.90541,124.32618,509.10313,0
0,4559.94254,426,442.30872,509.10313,495,4566.90541,4540.14273,4566.90541,124.32618,509.10313,0
0,4559.94254,426,442.30872,509.10313,495,4566.90541,4540.14273,4566.90541,124.32618,509.10313,0
0,4559.94254,426,442.30872,509.10313,495,4566.90541,4540.13491,4566.90541,124.04032,509.10313,0
0,4559.94254,426,442.30872,510.07548,496,4567.0139,4540.15077,4566.90541,124.61942,509.10313,0
0,4559.94254,426,442.30872,509.10313,495,4566.90541,4540.14273,4566.90541,124.32618,509.10313,0
0,4559.94254,426,442.30872,511.04794,497,4567.12262,4540.15077,4567.0139,124.61942,510.07548,0
0,4559.94254,426,442.30872,510.07548,496,4567.0139,4540.14273,4567.0139,124.32618,510.07548,0
0,4559.94254,426,442.30872,511.04794,497,4567.12262,4540.15077,4567.0139,124.61942,510.07548,0
0,4559.94254,426,442.30872,510.07548,496,4567.0139,4540.13491,4567.0139,124.04032,510.07548,0
0,4559.94254,426,442.30872,509.10313,495,4566.90541,4540.13491,4567.0139,124.04032,510.07548,0
0,4559.94254,426,442.30872,510.07548,496,4567.0139,4540.14273,4567.0139,124.32618,510.07548,0
0,4527.18213,427,442.7392,508.63936,495,4534.10123,4507.12824,4534.32002,121.84006,510.58594,0
0,4531.16431,427,442.7392,508.63936,495,4538.07735,4511.12813,4538.29594,121.84006,510.58594,0
0,4495.32579,427.00117,443.00451,506.92504,493.00101,4502.07441,4475.11441,4502.51419,122.26201,510.81601,0
0,4513.24473,427,443.00451,509.84311,496,4520.29479,4493.13632,4520.40463,123.08127,510.81601,0
0,4514.24025,427,443.00451,511.78902,498,4521.5086,4494.15231,4521.39857,123.66487,510.81601,0
0,4550.08011,427,442.7392,508.63936,495,4556.96445,4530.12759,4557.18213,121.84006,510.58594,0
0,4537.13764,427,442.7392,511.55938,498,4544.36937,4517.15154,4544.2599,122.71104,510.58594,0
0,4549.08452,427,442.7392,511.55938,498,4556.29729,4529.14308,4556.29729,122.41323,511.55938,0
0,4528.17767,427,443.00451,509.84311,496,4535.20452,4508.12821,4535.31399,122.80065,510.81601,0
0,4547.09336,427,442.7392,511.55938,498,4554.30928,4527.1512,4554.20004,122.71104,510.58594,0
0,4538.13321,427,443.00451,509.84311,496,4545.14466,4518.12793,4545.2539,122.80065,510.81601,0
0,4538.13321,427,443.00451,509.84311,496,4545.14466,4518.12793,4545.2539,122.80065,510.81601,0
0,4553.06688,427,442.7392,507.66623,494,4559.83826,4533.13512,4559.83826,122.12289,507.66623,0
0,4550.08011,427.00055,443.00451,510.81601,497.00048,4557.18213,4530.13521,4557.2913,123.08127,511.78902,0
0,4544.10662,427,443.00451,511.78902,498,4551.32728,4524.14323,4551.32728,123.36936,511.78902,0
0,4551.0757,427,443.00451,511.78902,498,4558.28531,4531.14301,4558.28531,123.36936,511.78902,0
0,4549.08452,427.00101,443.00451,509.84311,496.00087,4556.07913,4529.13524,4556.1881,123.08127,510.81601,0
0,4549.08452,427.00092,443.00451,510.81601,497.00079,4556.1881,4529.13524,4556.29729,123.08127,511.78902,0
0,4541.11991,427.00091,443.00451,510.81601,497.00078,4548.23592,4521.13548,4548.3453,123.08127,511.78902,0
0,4541.11991,427.00048,443.00451,510.81601,497.00041,4548.23592,4521.13548,4548.3453,123.08127,511.78902,0
0,4553.06688,427.00019,443.00451,506.92504,493.00016,4559.73004,4533.13512,4559.83826,123.08127,507.89763,0
0,4549.08452,427,443.00451,510.81601,497,4556.1881,4529.15113,4556.07913,123.66487,509.84311,0
0,4549.08452,427,443.00451,512.76213,499,4556.4067,4529.15113,4556.29729,123.66487,511.78902,0
0,4559.04047,427,443.00451,506.92504,493,4565.69491,4539.1508,4565.58704,123.66487,505.95257,0
0,4559.04047,427,443.00451,506.92504,493,4565.69491,4539.13494,4565.803,123.08127,507.89763,0
0,4543.11105,427,443.27193,512.02051,498,4550.33328,4523.14327,4550.33328,124.32618,512.02051,0
0,4550.08011,427,443.27193,512.02051,498,4557.2913,4530.14304,4557.2913,124.32618,512.02051,0
0,4554.06247,427,443.27193,512.02051,498,4561.26737,4534.14292,4561.26737,124.32618,512.02051,0
0,4554.06247,427,443.27193,512.02051,498,4561.26737,4534.14292,4561.26737,124.32618,512.02051,0
0,4557.04926,427,443.27193,512.02051,498,4564.24945,4537.14282,4564.24945,124.32618,512.02051,0
0,4557.04926,427,443.27193,512.02051,498,4564.24945,4537.14282,4564.24945,124.32618,512.02051,0
0,4556.05367,427,443.27193,512.02051,498,4563.25542,4536.14285,4563.25542,124.32618,512.02051,0
0,4557.04926,427,443.27193,510.07548,496,4564.03166,4537.14282,4564.03166,124.32618,510.07548,0
0,4535.14652,427,443.27193,512.99318,499,4542.49117,4515.1516,4542.38142,124.61942,512.02051,0
0,4545.1022,427,443.27193,512.99318,499,4552.43078,4525.15127,4552.32128,124.61942,512.02051,0
0,4557.04926,427,443.27193,512.02051,498,4564.24945,4537.14282,4564.24945,124.32618,512.02051,0
0,4546.09778,427,443.27193,512.99318,499,4553.42476,4526.15123,4553.31528,124.61942,512.02051,0
0,4560.03607,427,443.27193,490.64957,476,4564.8851,4540.15077,4564.78094,124.61942,489.67949,0
0,4560.03607,427,443.27193,504.243,490,4566.36617,4540.14273,4566.36617,124.32618,504.243,0
0,4560.03607,427,443.27193,506.18672,492,4566.58122,4540.12731,4566.79713,123.76187,508.13089,0
0,4560.03607,427,443.27193,510.07548,496,4567.0139,4540.14273,4566.90541,124.32618,509.10313,0
