@relation 'ALLModels-weka.filters.unsupervised.attribute.Remove-R1-2,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,1'

@attribute #BugsBinary numeric
@attribute #Blocker numeric
@attribute #Critical numeric
@attribute #Major numeric
@attribute #Normal numeric
@attribute #Minor numeric
@attribute #Trivial numeric
@attribute WMC numeric
@attribute CBO numeric
@attribute RFC numeric
@attribute Ca numeric
@attribute Ce numeric
@attribute LOC numeric
@attribute Qi numeric
@attribute FANIN numeric
@attribute 'd(LOC,FANIN)' numeric
@attribute 'd(Qi,FANIN)' numeric
@attribute 'd(WMC,FANIN)' numeric
@attribute 'd( WMC,CBO)' numeric
@attribute 'd(Qi,CBO)' numeric
@attribute 'd(LOC, CBO)' numeric
@attribute 'd(LOC, Ce)' numeric
@attribute 'd(LOC, Ca)' numeric
@attribute 'd(WMC, Ce)' numeric
@attribute 'd(WMC, Ca)' numeric
@attribute 'd(RFC,d(LOC, Ca))' numeric
@attribute 'd(RFC, Ca)' numeric
@attribute 'd(LOC,d(RFC, Ca))' numeric
@attribute 'd(LOC, RFC, Ca)' numeric
@attribute 'd(d(LOC,Ce),d(RFC, Ca))' numeric
@attribute 'd(LOC, WMC)' numeric
@attribute 'd(d(LOC,WMC),d(RFC, Ca))' numeric
@attribute #Bugs numeric

@data
0,0,0,0,0,0,0,0,1,0,1,0,7,1,0,4247.396614,297,310.628395,212.473528,192,4241.348017,4237.144557,4241.302866,97.498718,211.570319,213.113293,286.09439,4237,4246.647972,6.983739,4237.977112,6.998389,0
0,0,0,0,0,0,0,21,2,35,2,0,617,0.790635,3,3638.896124,294.000074,302.218464,203.423204,191.000115,3632.025606,3627.168868,3631.973155,78.262379,202.484567,641.468862,260.353606,3627.09134,3636.332356,617.496174,3627.675426,617.836523,0
0,0,0,0,0,0,0,1,13,1,13,0,1,1,0,4253.381949,297,310.336914,201.246118,180,4246.816337,4243.144353,4246.77407,96.56604,200.35219,212.005144,277.461709,4243.008782,4252.062323,8.688574,4243.954406,8.69286,0
0,0,0,0,0,0,0,4,4,5,3,1,24,0.977444,2,4230.298453,295.000001,307.561376,208.062491,189.000001,4224.230226,4220.136965,4224.230226,93.407708,208.062491,209.382412,281.042701,4220.003024,4229.348059,24.517414,4220.896706,24.603006,0
0,0,0,0,0,0,0,7,3,22,3,1,111,0.944513,3,4143.443616,294.000005,305.764615,207.740222,190.000008,4137.364983,4133.139848,4137.31918,90.620086,206.826014,220.877464,268.704298,4133.036585,4141.725607,112.342562,4133.853529,112.474476,0
0,0,0,0,0,0,0,6,5,6,4,1,6,1,2,4248.254818,295,307.001629,206.322563,188,4242.167842,4238.136383,4242.167842,91.547802,206.322563,207.089362,279.630113,4238.00493,4247.215205,8.814188,4238.852321,8.903943,0
0,0,0,0,0,0,0,8,4,25,1,3,163,0.821803,2,4091.648323,295.000054,306.453912,206.421898,189.000084,4085.374157,4081.125458,4085.46717,88.955045,208.254652,248.681631,268.001866,4081.040105,4089.790459,164.003857,4081.843946,164.131787,0
0,0,0,0,0,0,0,1,2,1,1,1,1,1,1,4253.312239,296,309.380025,211.142132,191,4247.296787,4243.136222,4247.296787,96.208108,211.142132,212.002147,285.350662,4243.000065,4252.584391,1.239897,4243.954406,1.263236,0
0,0,0,0,0,0,0,4,4,13,1,3,87,0.90756,1,4167.525045,296.000014,308.520664,208.062491,189.000023,4161.29427,4157.123164,4161.385587,92.698436,209.880919,218.04951,276.551984,4157.010952,4166.188906,87.526857,4157.910292,87.586574,0
0,0,0,0,0,0,0,10,6,42,1,6,369,0.80006,5,3885.986233,292.000068,303.026402,203.789107,187.000107,3879.509505,3875.108515,3879.70437,86.034877,207.46566,406.285084,256.363024,3875.114057,3883.470999,370.215551,3875.846488,370.324428,0
0,0,0,0,0,0,0,2,0,3,0,0,7,0.984906,0,4247.396614,297,310.048383,212.532351,193.000001,4241.393403,4237.144557,4241.348017,95.634722,211.624668,210.113422,284.541737,4237.000284,4246.543653,7.154254,4237.934638,7.210026,0
0,0,0,0,0,0,0,14,8,33,0,8,404,0.735026,3,3851.238242,294.000119,303.916107,200.38463,185.00019,3844.453797,3840.094921,3844.797004,81.596569,206.86469,441.786231,263.180546,3840.068365,3849.008184,404.682608,3840.771928,404.852532,0
0,0,0,0,0,0,0,7,5,22,1,4,150,0.903854,1,4104.68659,296.000016,307.688154,205.912603,188.000025,4098.314288,4094.117365,4098.453001,89.537702,208.655218,242.73529,270.11479,4094.031185,4102.901169,150.859627,4094.861658,150.96196,0
0,0,0,0,0,0,0,1,5,1,4,1,1,1,1,4253.312239,296,309.380025,208.432243,188,4247.162935,4243.136222,4247.162935,96.208108,208.432243,212.002792,283.351372,4243.000887,4252.450705,2.916909,4243.954406,2.926907,0
0,0,0,0,0,0,0,1,8,1,6,2,1,1,1,4253.312239,296,309.380025,205.730406,185,4247.031198,4243.128327,4247.074876,95.859272,206.630104,212.003262,282.028367,4243.001948,4252.362755,4.18718,4243.954406,4.192276,0
0,0,0,0,0,0,0,1,18,1,17,1,1,1,2,4253.242763,295,308.42341,196.786687,175,4246.607352,4243.136222,4246.607352,96.208108,196.786687,212.006371,274.898163,4243.014772,4251.895812,11.240094,4243.954406,11.242692,0
0,0,0,0,0,0,0,4,10,26,1,9,195,0.001987,1,4059.805045,296.001683,308.520664,202.627737,183.002721,4053.133356,4049.083477,4053.502436,90.801982,209.880919,269.992551,267.301328,4049.043613,4057.813574,195.948108,4049.934567,195.944239,0
0,0,0,0,0,0,0,6,1,8,0,1,43,0.83638,0,4211.485486,297.000045,308.923939,209.973808,192.00007,4205.385238,4201.137584,4205.385238,91.547802,209.973808,209.433684,280.871857,4201.003246,4210.378843,43.306769,4201.859826,43.430821,0
0,0,0,0,0,0,0,3,3,19,0,3,104,0.950389,1,4150.568154,296.000004,308.804145,209.389589,190.000007,4144.35761,4140.12367,4144.449783,93.637599,211.206061,220.024269,272.946881,4140.020876,4148.987828,104.83234,4140.93516,104.867771,0
0,0,0,0,0,0,0,4,5,15,4,2,83,0.484757,4,4171.303154,293.000453,305.643583,207.154532,188.000706,4165.244891,4161.130856,4165.244891,93.048375,207.154532,214.69514,273.034796,4161.020494,4169.948321,84.018618,4161.909418,84.086427,0
0,0,0,0,0,0,0,6,1,15,1,0,45,0.948105,1,4209.420031,296.000004,307.96266,209.973808,192.000007,4203.387325,4199.145866,4203.341766,91.923882,209.0598,203.029144,275.109069,4199.01437,4208.002614,46.304389,4199.860236,46.43344,0
0,0,0,0,0,0,0,12,3,22,1,2,156,0.870517,1,4098.702234,296.000028,306.360898,205.769288,190.000044,4092.41298,4088.133193,4092.459529,85.615419,206.693009,246.479131,270.11479,4088.031231,4096.914205,156.811416,4088.76326,157.027423,0
0,0,0,0,0,0,0,7,5,19,1,4,285,0.926746,1,3970.05,296.000009,307.688154,205.912603,188.000014,3963.46124,3959.121367,3963.604673,89.537702,208.655218,344.469874,272.244375,3959.024226,3968.349531,285.343254,3959.891034,285.4207,0
0,0,0,0,0,0,0,19,19,19,3,16,19,1,0,4235.426071,297,305.602683,188.308258,174,4228.581441,4225.042722,4229.225225,74.464757,202.249845,194.9307,270.844974,4225.02752,4233.672401,24.429569,4225.613447,24.646172,0
0,0,0,0,0,0,0,8,2,39,0,2,282,0.837587,4,3972.819276,293.000045,304.529145,208.254652,191.000069,3966.60119,3962.137428,3966.649468,89.319651,209.172178,331.02173,259.113875,3962.091865,3970.463953,283.278658,3962.869289,283.393477,0
0,0,0,0,0,0,0,4,9,5,5,4,18,0.977444,5,4236.076014,292.000001,304.685083,203.531324,184.000001,4230.003783,4226.113699,4230.135341,92.357999,206.247424,208.787391,279.701627,4226.004835,4235.246038,19.115259,4226.895433,19.176972,0
0,0,0,0,0,0,0,1,3,1,3,1,1,1,0,4253.381949,297,310.336914,210.23796,190,4247.251935,4243.136222,4247.207318,96.208108,209.33466,212.002569,284.015845,4243.000509,4252.495032,2.303164,4243.954406,2.315812,0
0,0,0,0,0,0,0,7,5,17,1,4,107,0.926746,1,4147.575798,296.000009,307.688154,205.912603,188.000014,4141.269491,4137.116145,4141.406766,89.537702,208.655218,223.230097,273.673163,4137.018647,4146.042209,107.730625,4137.852704,107.840532,0
0,0,0,0,0,0,0,4,4,12,1,3,70,0.954604,0,4184.553142,297.000003,309.480209,208.062491,189.000005,4178.276798,4174.122662,4178.367744,92.698436,209.880919,212.801928,277.276036,4174.009315,4183.199493,70.558857,4174.906586,70.621641,0
0,0,0,0,0,0,0,3,5,7,1,4,29,0.966309,0,4225.450745,297.000002,309.762812,207.576492,188.000003,4219.190562,4215.113996,4219.325302,93.300589,210.297408,208.020894,280.921697,4215.003174,4224.351074,29.47179,4215.918524,29.513804,0
0,0,0,0,0,0,0,3,3,17,2,1,196,0.845012,3,4058.662341,294.000041,306.887602,209.389589,190.000063,4052.456539,4048.142784,4052.456539,94.339811,209.389589,277.040512,272.976189,4048.021256,4057.193611,196.424052,4048.956409,196.457557,0
0,0,0,0,0,0,0,5,6,13,5,1,69,0.940757,2,4185.40918,295.000006,307.280003,205.827598,187.000009,4179.185806,4175.138441,4179.185806,92.477024,205.827598,211.589206,273.804675,4175.018088,4183.96869,70.07594,4175.885655,70.174382,0
0,0,0,0,0,0,0,10,9,31,2,7,166,0.109909,1,4088.728409,296.001338,306.882714,201.039797,184.002153,4082.148944,4078.096124,4082.42379,85.702975,206.545394,246.216656,263.104542,4078.064802,4086.47868,167.616274,4078.804359,167.753931,0
0,0,0,0,0,0,0,3,3,3,2,1,3,1,1,4251.31709,296,308.804145,209.389589,190,4245.253938,4241.136286,4245.253938,94.339811,209.389589,210.021385,283.196045,4241.00099,4250.4448,4.165637,4241.912894,4.216629,0
0,0,0,0,0,0,0,32,4,40,2,2,2014,0.31679,3,2249.296779,294.000794,299.861635,197.994949,189.001235,2237.994861,2230.244157,2238.079534,67.601775,198.949742,2017.602057,256.961087,2230.190294,2244.755889,2014.094853,2230.780357,2014.405825,0
0,0,0,0,0,0,0,3,8,22,1,7,152,0.073632,0,4102.764068,297.001445,309.762812,204.863369,185.002319,4096.179806,4092.095796,4096.455175,92.347171,210.297408,243.973262,270.11479,4092.031201,4100.90551,152.869974,4092.946127,152.866863,0
0,0,0,0,0,0,0,1,1,2,0,1,4,1,0,4250.389276,297,310.336914,212.047165,192,4244.344944,4240.136319,4244.344944,96.208108,212.047165,211.03615,285.280564,4240.000078,4249.58645,4.074089,4240.955081,4.101961,0
0,0,0,0,0,0,0,4,6,12,1,5,71,0.942418,2,4183.414156,295.000006,307.561376,206.247424,187.000009,4177.18781,4173.107835,4177.368789,92.02717,209.880919,213.132068,277.276036,4173.009317,4182.201693,71.56584,4173.906803,71.613708,0
0,0,0,0,0,0,0,4,4,15,0,4,70,0.911422,2,4184.411667,295.000013,307.561376,208.062491,189.000021,4178.276798,4174.115116,4178.413575,92.357999,210.791366,209.955369,275.804278,4174.012684,4183.102198,70.76533,4174.906586,70.820472,0
0,0,0,0,0,0,0,2,3,8,1,3,33,0.970054,0,4221.460648,297.000001,310.048383,209.81182,190.000002,4215.284213,4211.121585,4215.329406,94.57801,210.717821,207.626653,280.189222,4211.00414,4220.311244,33.530793,4211.940408,33.55873,0
0,0,0,0,0,0,0,3,4,7,1,3,29,0.988665,0,4225.450745,297,309.762812,208.482613,189,4219.235239,4215.121469,4219.325302,93.637599,210.297408,208.020894,280.921697,4215.003174,4224.351074,29.464433,4215.918524,29.513804,0
0,0,0,0,0,0,0,5,28,11,26,2,54,0.948174,18,4199.278629,279.000005,291.953763,186.067192,165.000008,4193.247548,4190.12995,4193.287016,92.11406,186.95454,209.344291,261.457453,4190.072431,4198.149592,59.353181,4190.882485,59.439322,0
0,0,0,0,0,0,0,3,3,8,2,1,32,0.969983,3,4222.248216,294.000001,306.887602,209.389589,190.000002,4216.283197,4212.137225,4216.283197,94.339811,209.389589,207.477556,279.508497,4212.005149,4221.26391,32.661945,4212.919178,32.725858,0
0,0,0,0,0,0,0,6,8,21,1,7,95,0.86616,2,4159.474246,295.00003,307.001629,203.592731,185.000048,4153.12244,4149.09448,4153.394034,89.493016,209.0598,214.153757,270.82282,4149.028106,4157.829482,96.253038,4149.8706,96.323221,0
0,0,0,0,0,0,0,2,7,13,1,6,66,0.021006,0,4188.543064,297.001614,310.048383,206.196508,186.002576,4182.138209,4178.100645,4182.363566,93.605555,210.717821,210.573373,276.551984,4178.010897,4187.142821,66.713629,4178.947834,66.713644,0
0,0,0,0,0,0,0,2,9,9,5,4,31,0.92136,23,4221.900638,274.000011,288.091999,204.394227,184.000017,4217.016125,4213.11405,4217.148088,94.244363,207.09901,206.357425,276.73995,4213.010385,4222.079346,32.394275,4213.939962,32.414661,0
0,0,0,0,0,0,0,10,3,13,1,2,76,0.930311,2,4178.426618,295.000008,305.91829,206.545394,190.000013,4172.328367,4168.130636,4172.374024,87.464278,207.46566,213.909573,276.551984,4168.010923,4177.164708,76.594399,4168.786994,76.783762,0
0,0,0,0,0,0,0,5,5,37,0,5,250,0.904864,2,4004.879649,295.000015,307.280003,206.736547,188.000024,3998.422189,3994.112667,3998.612259,91.08238,210.380607,305.443068,260.46113,3994.082256,4002.483729,251.32624,3994.925782,251.360152,0
0,0,0,0,0,0,0,5,1,6,1,0,30,0.97004,1,4224.383032,296.000001,308.240166,210.380607,192.000002,4218.371724,4214.145346,4218.326327,92.84934,209.468375,209.151816,281.655818,4214.002338,4223.402183,30.309705,4214.87746,30.42356,0
0,0,0,0,0,0,0,3,5,14,4,2,52,0.488457,4,4202.227148,293.000447,305.929731,207.576492,188.000696,4196.213531,4192.129888,4196.213531,93.984041,207.576492,205.691252,273.760845,4192.018144,4200.92954,53.441097,4192.923562,53.493183,0
0,0,0,0,0,0,0,2,2,2,1,1,2,1,1,4252.314664,296,309.090602,210.717821,191,4246.297799,4242.136254,4246.297799,95.273291,210.717821,211.00904,284.608503,4242.00026,4251.536899,2.485175,4242.933537,2.525366,0
0,0,0,0,0,0,0,16,3,38,1,2,541,0.389387,2,3714.732023,295.000632,304.384625,204.266982,190.000981,3707.871222,3703.14704,3707.922599,81.939002,205.197466,567.961011,259.048258,3703.098769,3712.049973,541.656915,3703.759441,541.891424,0
0,0,0,0,0,0,0,3,6,11,4,3,37,0.616193,7,4216.9834,290.000254,303.05775,206.671236,187.000394,4211.153999,4207.1217,4211.198523,93.637599,207.576492,205.370108,275.949271,4207.012232,4216.040441,38.372016,4207.92027,38.418922,0
0,0,0,0,0,0,0,3,1,18,0,1,274,0.979167,1,3981.019467,296.000001,308.804145,211.206061,192.000001,3974.640109,3970.145589,3974.640109,94.339811,211.206061,335.987922,273.658546,3970.019477,3979.420686,274.264789,3970.975195,274.282368,0
0,0,0,0,0,0,0,5,1,20,1,0,106,0.955286,1,4148.573249,296.000003,308.240166,210.380607,192.000005,4142.451931,4138.148016,4142.405702,92.84934,209.468375,220.118634,271.532687,4138.025621,4146.899324,106.975994,4138.893572,107.076696,0
0,0,0,0,0,0,0,4,12,7,9,3,22,0.962635,9,4231.811432,288.000002,300.853785,200.823305,181.000004,4225.878015,4222.121268,4225.96415,92.698436,202.627737,207.202077,275.544915,4222.01318,4230.982037,24.404933,4222.896281,24.47005,0
0,0,0,0,0,0,0,33,6,43,3,4,4244,0.101077,3,294,294.001374,299.666481,195.788151,187.002161,187,31,189,65.764732,197.699267,4062.809145,254.206609,31.887781,254.206609,4213.248969,58,4187.096927,0
0,0,0,0,0,0,0,10,9,33,0,9,145,0.175527,4,4109.458602,293.00116,303.990131,201.039797,184.001847,4103.127709,4099.082458,4103.494243,85.070559,208.38666,230.98593,263.180546,4099.064045,4107.4402,146.84461,4099.800239,146.972449,0
0,0,0,0,0,0,0,2,5,30,0,5,186,0.924759,0,4068.854016,297.000009,310.048383,208.002404,188.000015,4062.35252,4058.110891,4062.5396,93.920179,211.624668,260.725334,265.241399,4058.053579,4066.659194,187.182592,4058.975856,187.164941,0
0,0,0,0,0,0,0,4,2,7,1,1,20,0.977444,0,4234.428533,297.000001,309.480209,209.880919,191.000001,4228.316095,4224.136835,4228.316095,93.407708,209.880919,206.96231,280.921697,4224.003167,4233.331194,20.649826,4224.895857,20.735208,0
0,0,0,0,0,0,0,3,5,12,1,4,40,0.914326,3,4214.267671,294.000013,306.887602,207.576492,188.00002,4208.201516,4204.114294,4208.336607,93.300589,210.297408,204.924751,277.276036,4204.009249,4213.133988,40.974184,4204.920927,41.013806,0
0,0,0,0,0,0,0,2,3,7,1,3,23,0.992424,0,4231.435926,297,310.048383,209.81182,190,4225.274074,4221.121297,4225.31916,94.57801,210.717821,207.272445,280.921697,4221.003169,4230.337812,23.581323,4221.938181,23.610906,0
0,0,0,0,0,0,0,21,8,73,0,8,669,0.895641,4,3586.986758,293.000019,301.245747,197.800404,185.000029,3579.783513,3575.101957,3580.152092,75.026662,204.362423,682.609745,237.621548,3575.328603,3582.88836,670.780039,3575.685249,671.04326,0
0,0,0,0,0,0,0,2,4,2,3,2,2,1,1,4252.314664,296,309.090602,208.906678,189,4246.208309,4242.128357,4246.208309,94.92102,208.906678,211.009887,283.270189,4242.00094,4251.447518,3.460617,4242.933537,3.485072,0
0,0,0,0,0,0,0,18,18,23,5,16,110,0.878729,3,4144.441096,294.000025,302.927384,189.6154,175.000042,4137.702382,4134.043662,4138.227277,75.432089,200.743618,219.556838,266.587697,4134.046022,4142.586752,111.799543,4134.644483,112.042155,0
0,0,0,0,0,0,0,2,3,7,1,3,23,0.992424,0,4231.435926,297,310.048383,209.81182,190,4225.274074,4221.121297,4225.31916,94.57801,210.717821,207.272445,280.921697,4221.003169,4230.337812,23.581323,4221.938181,23.610906,0
0,0,0,0,0,0,0,15,16,77,0,16,504,0.876819,4,3751.459583,293.000026,302.696217,192.626582,177.000043,3744.186026,3740.048262,3744.925099,78.339007,206.494552,521.375964,235.287059,3740.345089,3747.393761,506.634056,3740.772113,506.756787,0
0,0,0,0,0,0,0,5,1,9,1,0,81,0.942663,2,4173.439109,295.000006,307.280003,210.380607,192.000009,4167.425224,4163.147127,4167.379272,92.84934,209.468375,219.445268,279.458405,4163.005289,4172.369351,81.252607,4163.888207,81.358377,0
0,0,0,0,0,0,0,7,1,11,1,0,98,0.904733,2,4156.481806,295.000015,306.726262,209.57099,192.000024,4150.44335,4146.14773,4150.39721,91,208.655218,224.45345,278.001799,4146.007898,4155.309976,98.314198,4146.850853,98.45779,0
0,0,0,0,0,0,0,13,14,23,12,2,308,0.955354,10,3946.44967,287.000003,297.410491,195.256242,179.000006,3940.068147,3936.138336,3940.113704,84.693565,196.173393,362.006288,261.725047,3936.075439,3944.69213,308.952554,3936.77279,309.164642,0
0,0,0,0,0,0,0,5,1,19,1,0,108,0.94042,1,4146.578348,296.000006,308.240166,210.380607,192.000009,4140.454081,4136.148087,4140.40783,92.84934,209.468375,221.95976,272.244375,4136.023189,4144.950301,108.864818,4136.894004,108.965283,0
0,0,0,0,0,0,0,5,3,20,1,2,168,0.947938,1,4086.733659,296.000005,308.240166,208.556947,190.000007,4080.425958,4076.133585,4080.472644,92.11406,209.468375,255.731411,271.532687,4076.026011,4085.034394,168.624632,4076.907161,168.697984,0
0,0,0,0,0,0,0,2,1,7,1,0,20,0.984906,2,4234.288724,295,308.133088,211.624668,192.000001,4228.361385,4224.145002,4228.316095,95.634722,210.717821,206.96231,280.921697,4224.003167,4233.331194,20.641919,4224.937514,20.69487,0
0,0,0,0,0,0,0,1,15,1,14,1,1,1,1,4253.312239,296,309.380025,199.459269,178,4246.732038,4243.136222,4246.732038,96.208108,199.459269,212.005441,276.81763,4243.010141,4252.020343,9.329657,4243.954406,9.332787,0
0,0,0,0,0,0,0,0,4,0,2,2,0,1,0,4254.379508,297,310.628395,209.766537,189,4248.206327,4244.128297,4248.250934,96.79876,210.667985,213,285.427749,4244.000052,4253.58731,0.666641,4244.975501,0.666641,0
0,0,0,0,0,0,0,3,1,3,1,0,4,1,1,4250.319517,296,308.804145,211.206061,192,4244.344944,4240.144455,4244.299824,94.704805,210.297408,210.037166,283.867927,4240.000585,4249.491852,4.563785,4240.913109,4.632511,0
0,0,0,0,0,0,0,4,5,4,4,1,4,1,1,4250.319517,296,308.520664,207.154532,188,4244.165878,4240.136319,4244.165878,93.407708,207.154532,209.039919,281.113856,4240.002925,4249.308767,6.382915,4240.892477,6.440249,0
0,0,0,0,0,0,0,3,6,14,5,2,52,0.488457,5,4202.157541,292.000448,304.97213,206.671236,187.0007,4196.168848,4192.129888,4196.168848,93.984041,206.671236,205.702561,273.075081,4192.020217,4200.884907,53.603516,4192.923562,53.655444,0
0,0,0,0,0,0,0,3,7,14,1,6,88,0.978919,2,4166.456648,295.000001,307.845741,205.766858,186.000001,4160.160093,4156.101178,4160.386641,92.655275,210.297408,217.534214,275.829658,4156.012676,4165.143215,88.623577,4156.931561,88.640285,0
0,0,0,0,0,0,0,4,6,16,0,6,46,0.844787,4,4208.212566,293.000041,305.643583,206.247424,187.000064,4202.162895,4198.100166,4202.388369,91.706052,210.791366,202.268077,275.087259,4198.01443,4207.003328,47.325953,4198.901404,47.370659,0
0,0,0,0,0,0,0,5,4,20,0,4,144,0.960114,1,4110.670991,296.000003,308.240166,207.646334,189.000004,4104.353908,4100.117193,4104.493148,91.416629,210.380607,240.655981,272.237029,4100.023418,4109.028231,144.676274,4100.901852,144.738532,0
0,0,0,0,0,0,0,4,4,5,3,1,16,0.977444,0,4238.418691,297.000001,309.480209,208.062491,189.000001,4232.22223,4228.136705,4232.22223,93.407708,208.062491,208.616681,281.042701,4228.003018,4237.33041,16.770526,4228.895009,16.855318,0
0,0,0,0,0,0,0,3,8,20,1,7,151,0.027138,0,4103.761445,297.001593,309.762812,204.863369,185.002558,4097.178785,4093.095772,4097.454088,92.347171,210.297408,244.925885,271.532687,4093.025903,4101.996953,151.732879,4093.945896,151.729973,0
0,0,0,0,0,0,0,23,19,40,6,19,179,0.491772,15,4074.769809,282.000458,290.082747,186.815417,174.000742,4068.722281,4065.031488,4069.253126,69.856997,198.0404,248.936168,254.017716,4065.126556,4072.928922,181.94664,4065.568718,182.251767,0
0,0,0,0,0,0,0,14,5,14,5,0,14,1,1,4240.343854,296,305.851271,203.157574,188,4234.175717,4230.144797,4234.131434,84.581322,202.232539,199.500276,273.075081,4230.020036,4238.805256,19.106038,4230.700769,19.320206,0
0,0,0,0,0,0,0,3,0,4,0,0,20,0.984906,6,4234.011927,291,304.014802,212.115535,193.000001,4228.40691,4224.145002,4228.361385,94.704805,211.206061,209.944265,283.80451,4224.000621,4233.523473,20.114065,4224.916567,20.189214,0
0,0,0,0,0,0,0,4,4,15,1,3,109,0.951682,0,4145.652422,297.000004,309.480209,208.062491,189.000006,4139.317093,4135.123819,4139.408895,92.698436,209.880919,225.943775,275.109069,4135.014592,4144.141648,109.556622,4135.915135,109.612229,0
0,0,0,0,0,0,0,7,2,8,2,0,1082,0.948105,3,3175.638518,294.000005,305.764615,208.655218,191.000007,3167.763407,3162.193701,3167.703269,91,207.740222,1099.821921,279.508497,3162.006859,3174.329693,1081.954641,3163.115553,1081.879994,0
0,0,0,0,0,0,0,13,9,20,7,2,111,0.87821,9,4143.022206,288.000026,298.375602,199.849944,184.00004,4137.093787,4133.131742,4137.138383,84.693565,200.771014,222.699347,267.346218,4133.042523,4141.63772,112.568775,4133.735962,112.808373,0
